@relation TrainingInstances

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute resultado {não-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,não-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duplicata
